image_index,predicted_class
5077,0
5078,8
5079,1
5080,7
5081,3
5082,6
5083,9
5084,3
5085,2
5086,4
5087,9
5088,5
5089,4
5090,1
5091,0
5092,9
5093,8
5094,9
5095,8
5096,7
5097,7
5098,2
5099,2
5100,3
5101,5
5102,4
5103,7
5104,8
5105,7
5106,5
5107,9
5108,1
5109,9
5110,8
5111,6
5112,5
5113,4
5114,7
5115,5
5116,6
5117,7
5118,2
5119,5
5120,8
5121,6
5122,6
5123,7
5124,0
5125,1
5126,4
5127,9
5128,4
5129,2
5130,5
5131,6
5132,1
5133,2
5134,5
5135,1
5136,9
5137,9
5138,8
5139,6
5140,8
5141,6
5142,8
5143,9
5144,7
5145,4
5146,0
5147,9
5148,3
5149,6
5150,4
5151,0
5152,9
5153,7
5154,2
5155,5
5156,3
5157,6
5158,4
5159,6
5160,0
5161,3
5162,4
5163,3
5164,0
5165,5
5166,8
5167,2
5168,7
5169,2
5170,9
5171,2
5172,5
5173,0
5174,6
5175,6
5176,9
5177,2
5178,5
5179,3
5180,9
5181,1
5182,1
5183,3
5184,3
5185,9
5186,5
5187,5
5188,8
5189,0
5190,2
5191,3
5192,0
5193,2
5194,2
5195,4
5196,2
5197,3
5198,8
5199,3
5200,5
5201,1
5202,9
5203,6
5204,3
5205,8
5206,4
5207,2
5208,4
5209,7
5210,5
5211,3
5212,2
5213,4
5214,1
5215,4
5216,6
5217,9
5218,5
5219,2
5220,0
5221,7
5222,5
5223,0
5224,8
5225,4
5226,1
5227,6
5228,3
5229,5
5230,8
5231,4
5232,5
5233,9
5234,7
5235,6
5236,0
5237,4
5238,0
5239,4
5240,1
5241,4
5242,0
5243,1
5244,2
5245,1
5246,7
5247,7
5248,9
5249,8
5250,7
5251,5
5252,4
5253,0
5254,9
5255,0
5256,0
5257,8
5258,5
5259,0
5260,0
5261,7
5262,4
5263,8
5264,6
5265,2
5266,2
5267,6
5268,4
5269,5
5270,1
5271,5
5272,3
5273,7
5274,3
5275,2
5276,9
5277,0
5278,0
5279,0
5280,0
5281,4
5282,4
5283,4
5284,6
5285,1
5286,6
5287,5
5288,4
5289,7
5290,3
5291,9
5292,4
5293,0
5294,8
5295,2
5296,4
5297,4
5298,5
5299,7
5300,9
5301,7
5302,2
5303,5
5304,7
5305,7
5306,3
5307,1
5308,9
5309,3
5310,0
5311,3
5312,5
5313,3
5314,7
5315,9
5316,4
5317,4
5318,0
5319,7
5320,7
5321,1
5322,4
5323,1
5324,4
5325,8
5326,7
5327,8
5328,0
5329,0
5330,7
5331,2
5332,9
5333,7
5334,6
5335,1
5336,3
5337,5
5338,9
5339,0
5340,4
5341,6
5342,8
5343,3
5344,4
5345,7
5346,4
5347,1
5348,1
5349,3
5350,9
5351,7
5352,3
5353,1
5354,8
5355,8
5356,7
5357,0
5358,1
5359,6
5360,9
5361,3
5362,2
5363,7
5364,7
5365,3
5366,8
5367,0
5368,3
5369,4
5370,6
5371,7
5372,5
5373,2
5374,0
5375,1
5376,5
5377,5
5378,1
5379,2
5380,9
5381,3
5382,0
5383,8
5384,6
5385,3
5386,1
5387,6
5388,6
5389,4
5390,1
5391,9
5392,0
5393,4
5394,1
5395,0
5396,1
5397,0
5398,8
5399,3
5400,9
5401,2
5402,4
5403,7
5404,2
5405,0
5406,7
5407,4
5408,9
5409,1
5410,3
5411,6
5412,6
5413,5
5414,4
5415,4
5416,9
5417,3
5418,8
5419,6
5420,6
5421,6
5422,1
5423,6
5424,5
5425,3
5426,5
5427,8
5428,7
5429,6
5430,7
5431,1
5432,9
5433,5
5434,6
5435,4
5436,6
5437,0
5438,7
5439,1
5440,9
5441,5
5442,2
5443,4
5444,7
5445,7
5446,0
5447,5
5448,9
5449,1
5450,3
5451,6
5452,0
5453,2
5454,0
5455,9
5456,1
5457,8
5458,3
5459,3
5460,5
5461,0
5462,0
5463,5
5464,5
5465,7
5466,8
5467,5
5468,7
5469,3
5470,1
5471,6
5472,9
5473,5
5474,1
5475,0
5476,6
5477,2
5478,3
5479,2
5480,1
5481,2
5482,5
5483,1
5484,9
5485,8
5486,3
5487,7
5488,9
5489,7
5490,5
5491,0
5492,2
5493,3
5494,9
5495,7
5496,4
5497,3
5498,9
5499,6
5500,8
5501,6
5502,6
5503,8
5504,5
5505,4
5506,6
5507,6
5508,7
5509,7
5510,4
5511,6
5512,9
5513,6
5514,0
5515,4
5516,0
5517,1
5518,3
5519,6
5520,5
5521,9
5522,2
5523,2
5524,0
5525,4
5526,8
5527,7
5528,5
5529,8
5530,6
5531,8
5532,5
5533,2
5534,2
5535,3
5536,6
5537,5
5538,7
5539,4
5540,5
5541,7
5542,9
5543,0
5544,0
5545,6
5546,7
5547,0
5548,7
5549,5
5550,5
5551,5
5552,5
5553,5
5554,9
5555,6
5556,6
5557,4
5558,5
5559,2
5560,5
5561,6
5562,5
5563,1
5564,6
5565,3
5566,1
5567,6
5568,7
5569,0
5570,5
5571,0
5572,1
5573,3
5574,7
5575,5
5576,5
5577,2
5578,3
5579,9
5580,3
5581,6
5582,4
5583,0
5584,0
5585,0
5586,8
5587,0
5588,3
5589,2
5590,4
5591,5
5592,3
5593,4
5594,9
5595,6
5596,9
5597,3
5598,1
5599,2
5600,6
5601,7
5602,4
5603,5
5604,1
5605,3
5606,7
5607,0
5608,9
5609,5
5610,9
5611,7
5612,8
5613,3
5614,8
5615,5
5616,6
5617,5
5618,0
5619,8
5620,5
5621,8
5622,1
5623,8
5624,1
5625,7
5626,5
5627,9
5628,0
5629,4
5630,8
5631,5
5632,5
5633,4
5634,5
5635,7
5636,4
5637,7
5638,4
5639,2
5640,3
5641,4
5642,4
5643,5
5644,7
5645,3
5646,8
5647,5
5648,4
5649,3
5650,7
5651,4
5652,0
5653,5
5654,7
5655,3
5656,3
5657,2
5658,4
5659,7
5660,9
5661,4
5662,8
5663,8
5664,6
5665,0
5666,6
5667,1
5668,7
5669,1
5670,4
5671,3
5672,8
5673,5
5674,9
5675,7
5676,6
5677,7
5678,1
5679,4
5680,2
5681,3
5682,2
5683,6
5684,7
5685,1
5686,6
5687,2
5688,8
5689,3
5690,7
5691,2
5692,5
5693,7
5694,5
5695,7
5696,7
5697,9
5698,7
5699,4
5700,3
5701,3
5702,4
5703,0
5704,4
5705,2
5706,7
5707,0
5708,5
5709,5
5710,6
5711,6
5712,2
5713,5
5714,2
5715,6
5716,2
5717,3
5718,2
5719,2
5720,9
5721,2
5722,0
5723,1
5724,5
5725,3
5726,1
5727,6
5728,7
5729,8
5730,1
5731,6
5732,3
5733,3
5734,6
5735,0
5736,9
5737,9
5738,2
5739,2
5740,6
5741,1
5742,4
5743,6
5744,2
5745,5
5746,7
5747,0
5748,8
5749,3
5750,6
5751,4
5752,5
5753,2
5754,3
5755,5
5756,4
5757,4
5758,8
5759,9
5760,2
5761,6
5762,0
5763,0
5764,7
5765,9
5766,8
5767,7
5768,7
5769,3
5770,8
5771,2
5772,9
5773,3
5774,3
5775,7
5776,5
5777,8
5778,7
5779,3
5780,7
5781,1
5782,7
5783,0
5784,6
5785,2
5786,4
5787,3
5788,0
5789,2
5790,9
5791,8
5792,2
5793,8
5794,3
5795,7
5796,5
5797,5
5798,0
5799,1
5800,4
5801,9
5802,2
5803,8
5804,9
5805,9
5806,8
5807,6
5808,5
5809,3
5810,5
5811,7
5812,3
5813,4
5814,8
5815,5
5816,2
5817,4
5818,7
5819,3
5820,5
5821,3
5822,3
5823,5
5824,7
5825,5
5826,7
5827,0
5828,5
5829,4
5830,6
5831,6
5832,9
5833,3
5834,5
5835,0
5836,8
5837,2
5838,1
5839,2
5840,2
5841,5
5842,5
5843,6
5844,0
5845,5
5846,5
5847,8
5848,5
5849,3
5850,2
5851,1
5852,2
5853,5
5854,5
5855,5
5856,5
5857,0
5858,7
5859,2
5860,0
5861,1
5862,5
5863,4
5864,1
5865,6
5866,4
5867,5
5868,9
5869,7
5870,7
5871,2
5872,5
5873,4
5874,3
5875,1
5876,3
5877,9
5878,4
5879,1
5880,0
5881,5
5882,1
5883,6
5884,4
5885,4
5886,2
5887,1
5888,4
5889,5
5890,5
5891,0
5892,8
5893,9
5894,7
5895,6
5896,1
5897,4
5898,8
5899,1
5900,5
5901,3
5902,9
5903,4
5904,7
5905,1
5906,4
5907,6
5908,7
5909,1
5910,5
5911,6
5912,4
5913,7
5914,1
5915,3
5916,9
5917,4
5918,1
5919,0
5920,8
5921,7
5922,7
5923,1
5924,4
5925,3
5926,4
5927,2
5928,7
5929,7
5930,2
5931,4
5932,3
5933,4
5934,7
5935,6
5936,6
5937,1
5938,9
5939,9
5940,7
5941,9
5942,4
5943,2
5944,2
5945,6
5946,3
5947,5
5948,0
5949,6
5950,9
5951,0
5952,9
5953,7
5954,8
5955,0
5956,4
5957,3
5958,9
5959,8
5960,4
5961,6
5962,6
5963,2
5964,9
5965,7
5966,9
5967,9
5968,2
5969,5
5970,1
5971,1
5972,0
5973,6
5974,9
5975,9
5976,5
5977,6
5978,5
5979,5
5980,9
5981,7
5982,9
5983,4
5984,5
5985,4
5986,5
5987,7
5988,9
5989,8
5990,0
5991,4
5992,7
5993,8
5994,5
5995,0
5996,4
5997,0
5998,7
5999,0
6000,8
6001,0
6002,2
6003,0
6004,7
6005,4
6006,7
6007,6
6008,3
6009,3
6010,6
6011,7
6012,4
6013,6
6014,4
6015,8
6016,4
6017,9
6018,5
6019,6
6020,6
6021,5
6022,0
6023,5
6024,5
6025,4
6026,4
6027,3
6028,1
6029,0
6030,8
6031,5
6032,4
6033,2
6034,9
6035,5
6036,0
6037,5
6038,4
6039,8
6040,2
6041,5
6042,6
6043,5
6044,7
6045,8
6046,5
6047,0
6048,1
6049,8
6050,4
6051,4
6052,8
6053,4
6054,3
6055,0
6056,7
6057,2
6058,1
6059,9
6060,4
6061,0
6062,4
6063,4
6064,5
6065,5
6066,2
6067,8
6068,3
6069,0
6070,9
6071,7
6072,5
6073,2
6074,4
6075,6
6076,4
6077,2
6078,2
6079,3
6080,1
6081,0
6082,0
6083,2
6084,1
6085,6
6086,1
6087,4
6088,6
6089,7
6090,1
6091,0
6092,5
6093,2
6094,3
6095,9
6096,3
6097,5
6098,6
6099,7
6100,1
6101,0
6102,9
6103,6
6104,1
6105,0
6106,2
6107,9
6108,2
6109,2
6110,9
6111,0
6112,8
6113,2
6114,0
6115,8
6116,5
6117,1
6118,0
6119,1
6120,5
6121,5
6122,5
6123,6
6124,0
6125,0
6126,3
6127,2
6128,0
6129,4
6130,1
6131,3
6132,7
6133,8
6134,8
6135,3
6136,5
6137,2
6138,7
6139,9
6140,9
6141,8
6142,5
6143,9
6144,7
6145,5
6146,8
6147,9
6148,5
6149,7
6150,1
6151,4
6152,6
6153,7
6154,4
6155,0
6156,9
6157,0
6158,0
6159,1
6160,2
6161,4
6162,5
6163,3
6164,7
6165,3
6166,1
6167,9
6168,5
6169,5
6170,0
6171,4
6172,1
6173,1
6174,5
6175,3
6176,9
6177,5
6178,4
6179,0
6180,0
6181,8
6182,1
6183,5
6184,1
6185,3
6186,9
6187,0
6188,1
6189,2
6190,4
6191,0
6192,6
6193,9
6194,2
6195,1
6196,2
6197,7
6198,9
6199,5
6200,3
6201,5
6202,5
6203,3
6204,4
6205,1
6206,3
6207,9
6208,8
6209,7
6210,3
6211,8
6212,7
6213,4
6214,5
6215,2
6216,5
6217,8
6218,6
6219,7
6220,2
6221,0
6222,0
6223,7
6224,5
6225,3
6226,5
6227,7
6228,7
6229,6
6230,2
6231,0
6232,2
6233,7
6234,6
6235,3
6236,1
6237,3
6238,8
6239,6
6240,2
6241,0
6242,0
6243,5
6244,8
6245,3
6246,4
6247,0
6248,2
6249,5
6250,2
6251,9
6252,2
6253,5
6254,4
6255,4
6256,9
6257,2
6258,0
6259,5
6260,2
6261,2
6262,8
6263,2
6264,4
6265,4
6266,7
6267,9
6268,5
6269,7
6270,2
6271,6
6272,5
6273,0
6274,9
6275,9
6276,4
6277,4
6278,5
6279,1
6280,5
6281,1
6282,4
6283,5
6284,0
6285,0
6286,8
6287,5
6288,6
6289,9
6290,1
6291,9
6292,2
6293,3
6294,0
6295,8
6296,8
6297,5
6298,3
6299,3
6300,1
6301,1
6302,0
6303,7
6304,0
6305,6
6306,0
6307,4
6308,4
6309,6
6310,5
6311,3
6312,2
6313,9
6314,6
6315,5
6316,4
6317,9
6318,7
6319,7
6320,0
6321,8
6322,7
6323,2
6324,7
6325,7
6326,0
6327,4
6328,0
6329,1
6330,6
6331,0
6332,5
6333,3
6334,8
6335,2
6336,2
6337,9
6338,7
6339,3
6340,3
6341,2
6342,8
6343,8
6344,5
6345,6
6346,8
6347,0
6348,8
6349,0
6350,0
6351,0
6352,2
6353,0
6354,3
6355,0
6356,7
6357,7
6358,7
6359,2
6360,2
6361,0
6362,4
6363,0
6364,1
6365,7
6366,8
6367,4
6368,7
6369,9
6370,5
6371,1
6372,1
6373,0
6374,9
6375,4
6376,8
6377,9
6378,3
6379,8
6380,3
6381,1
6382,5
6383,7
6384,2
6385,5
6386,2
6387,3
6388,5
6389,5
6390,7
6391,9
6392,6
6393,5
6394,0
6395,8
6396,4
6397,5
6398,4
6399,1
6400,0
6401,7
6402,8
6403,4
6404,7
6405,1
6406,3
6407,2
6408,0
6409,9
6410,1
6411,8
6412,9
6413,6
6414,8
6415,1
6416,7
6417,1
6418,0
6419,8
6420,7
6421,6
6422,4
6423,5
6424,0
6425,0
6426,1
6427,2
6428,3
6429,1
6430,1
6431,1
6432,8
6433,8
6434,0
6435,9
6436,8
6437,0
6438,4
6439,4
6440,9
6441,5
6442,6
6443,6
6444,5
6445,1
6446,5
6447,4
6448,7
6449,8
6450,0
6451,1
6452,5
6453,8
6454,4
6455,6
6456,2
6457,5
6458,2
6459,6
6460,3
6461,4
6462,0
6463,8
6464,1
6465,3
6466,5
6467,3
6468,8
6469,9
6470,1
6471,6
6472,1
6473,9
6474,8
6475,2
6476,0
6477,5
6478,7
6479,4
6480,0
6481,0
6482,4
6483,6
6484,8
6485,9
6486,8
6487,6
6488,2
6489,8
6490,0
6491,5
6492,9
6493,1
6494,2
6495,7
6496,7
6497,2
6498,4
6499,7
6500,7
6501,9
6502,5
6503,6
6504,4
6505,4
6506,5
6507,5
6508,0
6509,9
6510,9
6511,7
6512,2
6513,5
6514,5
6515,2
6516,4
6517,7
6518,6
6519,4
6520,6
6521,4
6522,9
6523,4
6524,8
6525,5
6526,8
6527,5
6528,5
6529,2
6530,3
6531,4
6532,3
6533,2
6534,7
6535,7
6536,1
6537,5
6538,3
6539,7
6540,8
6541,8
6542,1
6543,3
6544,0
6545,0
6546,2
6547,6
6548,0
6549,0
6550,1
6551,4
6552,1
6553,3
6554,5
6555,1
6556,8
6557,9
6558,6
6559,2
6560,6
6561,9
6562,5
6563,6
6564,3
6565,9
6566,1
6567,4
6568,2
6569,9
6570,9
6571,5
6572,4
6573,7
6574,0
6575,3
6576,7
6577,1
6578,6
6579,9
6580,7
6581,9
6582,4
6583,0
6584,5
6585,1
6586,6
6587,3
6588,0
6589,2
6590,7
6591,5
6592,5
6593,2
6594,0
6595,0
6596,5
6597,9
6598,3
6599,4
6600,7
6601,2
6602,8
6603,9
6604,5
6605,6
6606,1
6607,4
6608,5
6609,5
6610,8
6611,8
6612,7
6613,8
6614,3
6615,7
6616,4
6617,4
6618,0
6619,9
6620,7
6621,4
6622,4
6623,0
6624,4
6625,4
6626,2
6627,5
6628,5
6629,0
6630,7
6631,5
6632,7
6633,0
6634,4
6635,3
6636,2
6637,7
6638,1
6639,1
6640,3
6641,0
6642,9
6643,1
6644,0
6645,6
6646,5
6647,4
6648,0
6649,9
6650,0
6651,2
6652,2
6653,2
6654,4
6655,9
6656,4
6657,7
6658,3
6659,1
6660,0
6661,4
6662,6
6663,0
6664,4
6665,5
6666,2
6667,7
6668,6
6669,2
6670,5
6671,7
6672,9
6673,2
6674,5
6675,2
6676,0
6677,5
6678,7
6679,4
6680,3
6681,8
6682,4
6683,5
6684,8
6685,1
6686,9
6687,2
6688,0
6689,8
6690,5
6691,8
6692,6
6693,6
6694,3
6695,4
6696,0
6697,3
6698,5
6699,2
6700,6
6701,1
6702,8
6703,4
6704,9
6705,2
6706,3
6707,2
6708,2
6709,5
6710,3
6711,5
6712,0
6713,5
6714,1
6715,5
6716,8
6717,0
6718,5
6719,2
6720,2
6721,2
6722,5
6723,7
6724,9
6725,8
6726,5
6727,6
6728,1
6729,1
6730,8
6731,6
6732,4
6733,5
6734,8
6735,9
6736,4
6737,7
6738,0
6739,5
6740,4
6741,9
6742,1
6743,8
6744,3
6745,7
6746,5
6747,8
6748,4
6749,9
6750,3
6751,8
6752,9
6753,2
6754,8
6755,9
6756,5
6757,4
6758,8
6759,9
6760,5
6761,5
6762,7
6763,3
6764,3
6765,8
6766,8
6767,1
6768,5
6769,3
6770,1
6771,3
6772,0
6773,2
6774,3
6775,0
6776,8
6777,5
6778,2
6779,1
6780,7
6781,6
6782,5
6783,8
6784,9
6785,6
6786,3
6787,5
6788,1
6789,1
6790,5
6791,7
6792,3
6793,5
6794,8
6795,9
6796,3
6797,0
6798,8
6799,9
6800,2
6801,6
6802,4
6803,6
6804,7
6805,1
6806,1
6807,7
6808,8
6809,6
6810,8
6811,9
6812,0
6813,6
6814,1
6815,0
6816,1
6817,1
6818,7
6819,2
6820,1
6821,3
6822,4
6823,5
6824,2
6825,3
6826,6
6827,3
6828,3
6829,8
6830,1
6831,8
6832,1
6833,6
6834,1
6835,5
6836,4
6837,5
6838,1
6839,8
6840,9
6841,1
6842,3
6843,1
6844,7
6845,2
6846,9
6847,8
6848,0
6849,4
6850,6
6851,8
6852,9
6853,3
6854,0
6855,4
6856,3
6857,2
6858,1
6859,2
6860,0
6861,8
6862,3
6863,3
6864,0
6865,3
6866,4
6867,6
6868,1
6869,8
6870,5
6871,9
6872,6
6873,2
6874,6
6875,5
6876,7
6877,0
6878,5
6879,1
6880,2
6881,4
6882,5
6883,7
6884,0
6885,0
6886,1
6887,4
6888,4
6889,5
6890,5
6891,9
6892,3
6893,3
6894,6
6895,2
6896,7
6897,8
6898,5
6899,3
6900,3
6901,4
6902,4
6903,9
6904,0
6905,4
6906,1
6907,6
6908,6
6909,4
6910,7
6911,6
6912,7
6913,3
6914,8
6915,1
6916,3
6917,6
6918,7
6919,4
6920,4
6921,6
6922,2
6923,0
6924,3
6925,5
6926,7
6927,5
6928,2
6929,5
6930,0
6931,5
6932,9
6933,3
6934,6
6935,7
6936,7
6937,8
6938,3
6939,2
6940,0
6941,7
6942,2
6943,4
6944,5
6945,5
6946,6
6947,8
6948,6
6949,0
6950,0
6951,9
6952,2
6953,0
6954,9
6955,7
6956,6
6957,6
6958,0
6959,4
6960,9
6961,0
6962,4
6963,9
6964,5
6965,6
6966,0
6967,4
6968,0
6969,2
6970,0
6971,9
6972,1
6973,5
6974,9
6975,1
6976,6
6977,5
6978,4
6979,4
6980,0
6981,2
6982,1
6983,9
6984,0
6985,0
6986,5
6987,8
6988,4
6989,7
6990,5
6991,1
6992,5
6993,5
6994,4
6995,1
6996,0
6997,7
6998,8
6999,8
7000,8
7001,1
7002,6
7003,7
7004,0
7005,8
7006,6
7007,9
7008,1
7009,3
7010,0
7011,7
7012,7
7013,1
7014,3
7015,3
7016,3
7017,9
7018,0
7019,2
7020,7
7021,9
7022,2
7023,2
7024,9
7025,6
7026,7
7027,7
7028,9
7029,4
7030,2
7031,0
7032,4
7033,8
7034,0
7035,1
7036,3
7037,3
7038,0
7039,4
7040,0
7041,4
7042,8
7043,6
7044,2
7045,3
7046,9
7047,8
7048,1
7049,2
7050,8
7051,4
7052,1
7053,1
7054,2
7055,8
7056,2
7057,6
7058,9
7059,4
7060,8
7061,4
7062,6
7063,1
7064,5
7065,4
7066,6
7067,9
7068,0
7069,0
7070,4
7071,1
7072,8
7073,9
7074,3
7075,9
7076,9
7077,0
7078,7
7079,7
7080,3
7081,4
7082,2
7083,6
7084,7
7085,5
7086,7
7087,5
7088,8
7089,7
7090,5
7091,6
7092,2
7093,2
7094,4
7095,2
7096,0
7097,7
7098,1
7099,5
7100,9
7101,6
7102,0
7103,0
7104,2
7105,0
7106,8
7107,2
7108,2
7109,4
7110,5
7111,5
7112,0
7113,9
7114,1
7115,0
7116,2
7117,6
7118,5
7119,9
7120,7
7121,9
7122,9
7123,6
7124,5
7125,5
7126,8
7127,5
7128,3
7129,1
7130,6
7131,6
7132,5
7133,1
7134,2
7135,4
7136,1
7137,5
7138,0
7139,0
7140,4
7141,3
7142,0
7143,2
7144,8
7145,5
7146,0
7147,5
7148,0
7149,5
7150,5
7151,1
7152,6
7153,7
7154,0
7155,9
7156,1
7157,5
7158,7
7159,6
7160,5
7161,5
7162,3
7163,6
7164,0
7165,0
7166,1
7167,7
7168,5
7169,1
7170,9
7171,2
7172,4
7173,6
7174,3
7175,7
7176,8
7177,2
7178,0
7179,9
7180,6
7181,6
7182,8
7183,6
7184,5
7185,8
7186,2
7187,7
7188,4
7189,0
7190,2
7191,7
7192,7
7193,8
7194,8
7195,7
7196,0
7197,8
7198,9
7199,1
7200,3
7201,5
7202,5
7203,7
7204,7
7205,6
7206,2
7207,3
7208,8
7209,0
7210,3
7211,3
7212,3
7213,4
7214,5
7215,1
7216,2
7217,0
7218,0
7219,7
7220,0
7221,3
7222,8
7223,7
7224,3
7225,1
7226,7
7227,7
7228,4
7229,5
7230,2
7231,0
7232,9
7233,6
7234,9
7235,2
7236,1
7237,7
7238,4
7239,4
7240,0
7241,5
7242,7
7243,1
7244,5
7245,4
7246,2
7247,8
7248,4
7249,9
7250,8
7251,7
7252,8
7253,4
7254,2
7255,2
7256,4
7257,0
7258,5
7259,4
7260,9
7261,0
7262,5
7263,5
7264,4
7265,5
7266,4
7267,2
7268,3
7269,7
7270,9
7271,7
7272,1
7273,4
7274,9
7275,3
7276,1
7277,4
7278,5
7279,5
7280,8
7281,5
7282,1
7283,4
7284,0
7285,9
7286,2
7287,5
7288,7
7289,0
7290,6
7291,3
7292,5
7293,7
7294,5
7295,5
7296,8
7297,9
7298,4
7299,6
7300,4
7301,6
7302,6
7303,8
7304,6
7305,6
7306,4
7307,8
7308,4
7309,1
7310,5
7311,9
7312,2
7313,3
7314,6
7315,0
7316,1
7317,6
7318,2
7319,2
7320,8
7321,2
7322,4
7323,3
7324,8
7325,4
7326,4
7327,4
7328,4
7329,0
7330,5
7331,5
7332,7
7333,6
7334,5
7335,4
7336,5
7337,6
7338,5
7339,6
7340,2
7341,4
7342,7
7343,7
7344,6
7345,6
7346,5
7347,0
7348,2
7349,3
7350,9
7351,1
7352,3
7353,8
7354,0
7355,7
7356,0
7357,6
7358,8
7359,1
7360,2
7361,8
7362,1
7363,1
7364,5
7365,4
7366,5
7367,3
7368,5
7369,5
7370,0
7371,6
7372,5
7373,0
7374,3
7375,4
7376,1
7377,3
7378,5
7379,7
7380,7
7381,4
7382,9
7383,2
7384,3
7385,9
7386,3
7387,1
7388,7
7389,6
7390,6
7391,4
7392,8
7393,4
7394,1
7395,2
7396,9
7397,4
7398,3
7399,3
7400,3
7401,5
7402,0
7403,2
7404,0
7405,7
7406,3
7407,9
7408,3
7409,8
7410,3
7411,4
7412,9
7413,1
7414,0
7415,3
7416,8
7417,4
7418,8
7419,0
7420,2
7421,3
7422,4
7423,6
7424,9
7425,2
7426,7
7427,2
7428,0
7429,7
7430,2
7431,9
7432,7
7433,5
7434,0
7435,7
7436,8
7437,2
7438,5
7439,5
7440,3
7441,8
7442,7
7443,4
7444,1
7445,6
7446,1
7447,8
7448,9
7449,3
7450,1
7451,1
7452,4
7453,9
7454,0
7455,9
7456,4
7457,5
7458,5
7459,8
7460,5
7461,9
7462,8
7463,2
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7470,9
7471,5
7472,1
7473,1
7474,5
7475,3
7476,3
7477,0
7478,7
7479,6
7480,7
7481,4
7482,7
7483,1
7484,1
7485,8
7486,1
7487,1
7488,2
7489,3
7490,4
7491,7
7492,9
7493,5
7494,2
7495,7
7496,5
7497,7
7498,6
7499,9
7500,6
7501,9
7502,8
7503,8
7504,6
7505,7
7506,4
7507,7
7508,2
7509,5
7510,8
7511,0
7512,9
7513,9
7514,7
7515,8
7516,1
7517,5
7518,4
7519,2
7520,4
7521,2
7522,9
7523,0
7524,4
7525,8
7526,9
7527,6
7528,5
7529,5
7530,2
7531,4
7532,1
7533,0
7534,6
7535,1
7536,1
7537,4
