image_index,predicted_class
7538,5
7539,5
7540,5
7541,2
7542,1
7543,9
7544,2
7545,3
7546,7
7547,9
7548,6
7549,5
7550,4
7551,6
7552,4
7553,9
7554,7
7555,1
7556,2
7557,5
7558,2
7559,8
7560,0
7561,2
7562,3
7563,9
7564,8
7565,1
7566,9
7567,7
7568,5
7569,3
7570,1
7571,4
7572,1
7573,1
7574,3
7575,8
7576,8
7577,1
7578,9
7579,3
7580,8
7581,9
7582,5
7583,1
7584,1
7585,6
7586,2
7587,4
7588,3
7589,6
7590,4
7591,6
7592,9
7593,6
7594,0
7595,1
7596,4
7597,9
7598,5
7599,8
7600,1
7601,8
7602,2
7603,9
7604,1
7605,4
7606,3
7607,0
7608,5
7609,9
7610,4
7611,2
7612,7
7613,9
7614,4
7615,5
7616,0
7617,2
7618,3
7619,5
7620,5
7621,8
7622,9
7623,1
7624,2
7625,7
7626,1
7627,3
7628,4
7629,6
7630,9
7631,1
7632,7
7633,7
7634,1
7635,9
7636,5
7637,8
7638,8
7639,9
7640,8
7641,6
7642,9
7643,8
7644,5
7645,0
7646,2
7647,6
7648,0
7649,5
7650,2
7651,4
7652,0
7653,8
7654,4
7655,8
7656,1
7657,5
7658,7
7659,2
7660,7
7661,9
7662,5
7663,2
7664,2
7665,9
7666,4
7667,6
7668,5
7669,4
7670,2
7671,5
7672,6
7673,6
7674,1
7675,5
7676,2
7677,6
7678,8
7679,6
7680,9
7681,0
7682,9
7683,0
7684,0
7685,9
7686,0
7687,5
7688,8
7689,0
7690,6
7691,6
7692,0
7693,7
7694,9
7695,8
7696,0
7697,5
7698,0
7699,9
7700,6
7701,0
7702,4
7703,7
7704,1
7705,7
7706,8
7707,8
7708,2
7709,3
7710,9
7711,5
7712,5
7713,3
7714,3
7715,1
7716,7
7717,5
7718,0
7719,3
7720,5
7721,2
7722,2
7723,2
7724,8
7725,4
7726,4
7727,2
7728,1
7729,9
7730,4
7731,1
7732,7
7733,0
7734,1
7735,0
7736,3
7737,0
7738,2
7739,9
7740,4
7741,5
7742,0
7743,3
7744,3
7745,7
7746,2
7747,7
7748,0
7749,1
7750,6
7751,4
7752,9
7753,9
7754,0
7755,7
7756,5
7757,6
7758,7
7759,1
7760,2
7761,3
7762,7
7763,3
7764,6
7765,8
7766,6
7767,9
7768,8
7769,4
7770,9
7771,2
7772,3
7773,4
7774,0
7775,2
7776,5
7777,6
7778,6
7779,5
7780,7
7781,5
7782,8
7783,3
7784,4
7785,2
7786,9
7787,5
7788,6
7789,3
7790,8
7791,6
7792,1
7793,8
7794,6
7795,3
7796,8
7797,4
7798,5
7799,5
7800,0
7801,4
7802,3
7803,8
7804,5
7805,9
7806,9
7807,3
7808,8
7809,7
7810,6
7811,0
7812,2
7813,3
7814,7
7815,8
7816,4
7817,6
7818,9
7819,1
7820,5
7821,2
7822,2
7823,7
7824,9
7825,3
7826,9
7827,5
7828,3
7829,0
7830,6
7831,4
7832,8
7833,8
7834,5
7835,0
7836,0
7837,7
7838,0
7839,5
7840,1
7841,6
7842,4
7843,8
7844,9
7845,2
7846,3
7847,7
7848,4
7849,0
7850,0
7851,0
7852,7
7853,4
7854,3
7855,2
7856,4
7857,3
7858,5
7859,7
7860,8
7861,7
7862,1
7863,0
7864,1
7865,5
7866,6
7867,4
7868,0
7869,0
7870,6
7871,0
7872,9
7873,0
7874,6
7875,3
7876,1
7877,0
7878,1
7879,3
7880,0
7881,3
7882,7
7883,9
7884,1
7885,3
7886,7
7887,5
7888,7
7889,1
7890,3
7891,6
7892,9
7893,1
7894,1
7895,4
7896,2
7897,0
7898,1
7899,7
7900,4
7901,1
7902,2
7903,3
7904,1
7905,3
7906,0
7907,6
7908,9
7909,9
7910,5
7911,2
7912,5
7913,8
7914,7
7915,5
7916,4
7917,6
7918,5
7919,6
7920,9
7921,7
7922,8
7923,9
7924,5
7925,0
7926,5
7927,7
7928,5
7929,0
7930,0
7931,3
7932,9
7933,3
7934,8
7935,7
7936,1
7937,1
7938,2
7939,3
7940,2
7941,2
7942,9
7943,1
7944,2
7945,6
7946,1
7947,3
7948,1
7949,8
7950,9
7951,2
7952,4
7953,1
7954,9
7955,9
7956,3
7957,4
7958,3
7959,0
7960,0
7961,4
7962,2
7963,7
7964,1
7965,7
7966,7
7967,5
7968,8
7969,6
7970,5
7971,5
7972,6
7973,1
7974,6
7975,2
7976,4
7977,8
7978,5
7979,7
7980,3
7981,5
7982,9
7983,8
7984,8
7985,5
7986,1
7987,0
7988,6
7989,3
7990,0
7991,9
7992,6
7993,2
7994,0
7995,8
7996,7
7997,1
7998,3
7999,6
8000,9
8001,1
8002,6
8003,3
8004,7
8005,1
8006,4
8007,6
8008,0
8009,3
8010,2
8011,8
8012,3
8013,8
8014,6
8015,8
8016,4
8017,0
8018,8
8019,3
8020,3
8021,1
8022,7
8023,3
8024,0
8025,5
8026,0
8027,7
8028,1
8029,7
8030,2
8031,0
8032,1
8033,3
8034,9
8035,9
8036,6
8037,1
8038,6
8039,1
8040,2
8041,3
8042,7
8043,2
8044,9
8045,3
8046,4
8047,2
8048,5
8049,1
8050,7
8051,9
8052,7
8053,1
8054,9
8055,2
8056,1
8057,1
8058,4
8059,3
8060,6
8061,0
8062,2
8063,0
8064,0
8065,9
8066,9
8067,8
8068,9
8069,4
8070,5
8071,3
8072,3
8073,0
8074,7
8075,8
8076,7
8077,4
8078,5
8079,3
8080,4
8081,6
8082,3
8083,7
8084,3
8085,2
8086,6
8087,2
8088,7
8089,9
8090,3
8091,7
8092,8
8093,4
8094,1
8095,2
8096,3
8097,1
8098,9
8099,3
8100,6
8101,8
8102,4
8103,7
8104,7
8105,0
8106,8
8107,1
8108,5
8109,2
8110,6
8111,2
8112,3
8113,6
8114,3
8115,5
8116,9
8117,8
8118,4
8119,3
8120,8
8121,0
8122,4
8123,0
8124,7
8125,8
8126,4
8127,9
8128,4
8129,4
8130,6
8131,3
8132,8
8133,8
8134,6
8135,3
8136,2
8137,2
8138,9
8139,1
8140,5
8141,3
8142,7
8143,5
8144,9
8145,1
8146,8
8147,5
8148,9
8149,9
8150,6
8151,8
8152,8
8153,8
8154,1
8155,1
8156,0
8157,1
8158,8
8159,8
8160,6
8161,5
8162,9
8163,0
8164,6
8165,1
8166,5
8167,6
8168,6
8169,6
8170,5
8171,4
8172,3
8173,3
8174,5
8175,3
8176,6
8177,8
8178,9
8179,4
8180,4
8181,3
8182,8
8183,5
8184,6
8185,0
8186,8
8187,5
8188,7
8189,8
8190,4
8191,2
8192,5
8193,5
8194,1
8195,8
8196,9
8197,8
8198,3
8199,7
8200,4
8201,3
8202,5
8203,3
8204,3
8205,2
8206,7
8207,7
8208,8
8209,4
8210,0
8211,5
8212,6
8213,6
8214,1
8215,1
8216,3
8217,1
8218,1
8219,3
8220,9
8221,7
8222,1
8223,8
8224,3
8225,0
8226,3
8227,7
8228,8
8229,2
8230,0
8231,4
8232,2
8233,4
8234,1
8235,7
8236,5
8237,7
8238,1
8239,8
8240,7
8241,3
8242,3
8243,7
8244,4
8245,5
8246,8
8247,6
8248,1
8249,1
8250,6
8251,3
8252,2
8253,2
8254,8
8255,9
8256,8
8257,3
8258,0
8259,8
8260,1
8261,8
8262,0
8263,5
8264,2
8265,0
8266,3
8267,5
8268,5
8269,2
8270,6
8271,3
8272,1
8273,6
8274,6
8275,5
8276,9
8277,7
8278,8
8279,5
8280,4
8281,5
8282,1
8283,1
8284,6
8285,9
8286,2
8287,8
8288,5
8289,5
8290,8
8291,4
8292,9
8293,0
8294,8
8295,3
8296,3
8297,1
8298,5
8299,3
8300,3
8301,5
8302,3
8303,0
8304,1
8305,4
8306,6
8307,4
8308,5
8309,3
8310,3
8311,8
8312,0
8313,4
8314,6
8315,6
8316,5
8317,3
8318,3
8319,5
8320,7
8321,4
8322,4
8323,9
8324,3
8325,4
8326,5
8327,7
8328,4
8329,8
8330,5
8331,2
8332,9
8333,2
8334,6
8335,5
8336,3
8337,5
8338,6
8339,8
8340,5
8341,3
8342,1
8343,5
8344,7
8345,9
8346,3
8347,1
8348,6
8349,4
8350,9
8351,2
8352,5
8353,7
8354,4
8355,9
8356,1
8357,6
8358,0
8359,2
8360,7
8361,8
8362,7
8363,5
8364,9
8365,6
8366,1
8367,6
8368,6
8369,4
8370,4
8371,2
8372,3
8373,8
8374,4
8375,4
8376,0
8377,8
8378,3
8379,8
8380,9
8381,3
8382,3
8383,2
8384,5
8385,1
8386,5
8387,0
8388,1
8389,1
8390,1
8391,1
8392,6
8393,8
8394,7
8395,1
8396,3
8397,0
8398,4
8399,2
8400,0
8401,5
8402,0
8403,6
8404,4
8405,0
8406,9
8407,8
8408,6
8409,8
8410,3
8411,8
8412,2
8413,9
8414,6
8415,0
8416,6
8417,1
8418,8
8419,2
8420,6
8421,2
8422,2
8423,6
8424,5
8425,2
8426,9
8427,4
8428,4
8429,4
8430,9
8431,8
8432,3
8433,3
8434,9
8435,3
8436,3
8437,7
8438,1
8439,8
8440,5
8441,8
8442,6
8443,7
8444,5
8445,1
8446,5
8447,7
8448,4
8449,4
8450,9
8451,2
8452,4
8453,9
8454,7
8455,1
8456,4
8457,4
8458,5
8459,9
8460,8
8461,7
8462,3
8463,4
8464,6
8465,9
8466,5
8467,3
8468,6
8469,5
8470,8
8471,8
8472,2
8473,0
8474,4
8475,9
8476,6
8477,5
8478,5
8479,4
8480,2
8481,3
8482,1
8483,0
8484,7
8485,0
8486,7
8487,2
8488,7
8489,1
8490,5
8491,7
8492,9
8493,5
8494,1
8495,1
8496,0
8497,4
8498,1
8499,9
8500,4
8501,8
8502,1
8503,1
8504,1
8505,5
8506,9
8507,8
8508,1
8509,6
8510,7
8511,2
8512,9
8513,1
8514,2
8515,8
8516,8
8517,1
8518,4
8519,7
8520,8
8521,8
8522,1
8523,6
8524,8
8525,3
8526,3
8527,1
8528,3
8529,0
8530,8
8531,8
8532,4
8533,6
8534,6
8535,7
8536,0
8537,0
8538,5
8539,6
8540,4
8541,8
8542,6
8543,0
8544,6
8545,6
8546,4
8547,6
8548,7
8549,9
8550,8
8551,8
8552,6
8553,3
8554,0
8555,5
8556,7
8557,3
8558,2
8559,1
8560,7
8561,8
8562,6
8563,0
8564,1
8565,7
8566,8
8567,8
8568,7
8569,6
8570,6
8571,7
8572,0
8573,4
8574,4
8575,9
8576,4
8577,3
8578,5
8579,1
8580,5
8581,8
8582,6
8583,8
8584,1
8585,9
8586,4
8587,7
8588,6
8589,3
8590,0
8591,6
8592,0
8593,1
8594,3
8595,9
8596,1
8597,5
8598,3
8599,4
8600,3
8601,3
8602,8
8603,1
8604,6
8605,6
8606,1
8607,9
8608,8
8609,6
8610,2
8611,7
8612,4
8613,6
8614,8
8615,9
8616,6
8617,4
8618,5
8619,7
8620,3
8621,1
8622,4
8623,1
8624,9
8625,5
8626,3
8627,7
8628,7
8629,7
8630,5
8631,5
8632,8
8633,2
8634,6
8635,6
8636,6
8637,4
8638,0
8639,7
8640,1
8641,7
8642,6
8643,0
8644,3
8645,0
8646,2
8647,4
8648,1
8649,2
8650,2
8651,4
8652,9
8653,8
8654,3
8655,8
8656,7
8657,5
8658,5
8659,4
8660,5
8661,2
8662,5
8663,1
8664,5
8665,3
8666,0
8667,4
8668,4
8669,4
8670,9
8671,4
8672,4
8673,9
8674,1
8675,7
8676,0
8677,3
8678,8
8679,8
8680,3
8681,2
8682,5
8683,7
8684,0
8685,7
8686,9
8687,6
8688,8
8689,6
8690,8
8691,4
8692,5
8693,9
8694,0
8695,4
8696,8
8697,5
8698,4
8699,5
8700,5
8701,8
8702,0
8703,4
8704,8
8705,6
8706,7
8707,2
8708,2
8709,1
8710,7
8711,4
8712,1
8713,3
8714,4
8715,2
8716,0
8717,8
8718,7
8719,5
8720,0
8721,6
8722,7
8723,4
8724,6
8725,8
8726,7
8727,9
8728,5
8729,5
8730,2
8731,9
8732,8
8733,7
8734,2
8735,3
8736,3
8737,7
8738,4
8739,0
8740,2
8741,0
8742,5
8743,9
8744,1
8745,5
8746,5
8747,2
8748,6
8749,5
8750,9
8751,1
8752,5
8753,7
8754,3
8755,6
8756,2
8757,3
8758,7
8759,7
8760,8
8761,0
8762,8
8763,9
8764,1
8765,2
8766,5
8767,7
8768,2
8769,0
8770,3
8771,6
8772,1
8773,2
8774,4
8775,3
8776,5
8777,0
8778,2
8779,5
8780,4
8781,2
8782,5
8783,5
8784,4
8785,8
8786,3
8787,4
8788,5
8789,5
8790,0
8791,6
8792,6
8793,7
8794,5
8795,0
8796,9
8797,9
8798,6
8799,1
8800,2
8801,4
8802,6
8803,7
8804,7
8805,9
8806,2
8807,6
8808,6
8809,3
8810,5
8811,1
8812,0
8813,1
8814,9
8815,2
8816,7
8817,5
8818,3
8819,0
8820,0
8821,7
8822,6
8823,4
8824,3
8825,9
8826,8
8827,2
8828,6
8829,0
8830,9
8831,5
8832,4
8833,6
8834,8
8835,7
8836,4
8837,1
8838,8
8839,1
8840,3
8841,0
8842,4
8843,8
8844,5
8845,2
8846,6
8847,4
8848,5
8849,9
8850,9
8851,0
8852,7
8853,4
8854,8
8855,4
8856,0
8857,9
8858,6
8859,2
8860,2
8861,5
8862,0
8863,5
8864,9
8865,7
8866,1
8867,8
8868,3
8869,5
8870,5
8871,9
8872,4
8873,5
8874,2
8875,8
8876,9
8877,1
8878,8
8879,9
8880,1
8881,6
8882,3
8883,8
8884,7
8885,3
8886,3
8887,4
8888,8
8889,4
8890,8
8891,9
8892,8
8893,6
8894,0
8895,0
8896,8
8897,2
8898,7
8899,4
8900,2
8901,5
8902,6
8903,0
8904,5
8905,8
8906,4
8907,1
8908,9
8909,0
8910,1
8911,4
8912,4
8913,8
8914,4
8915,9
8916,6
8917,0
8918,7
8919,7
8920,6
8921,0
8922,9
8923,6
8924,2
8925,0
8926,4
8927,9
8928,4
8929,9
8930,3
8931,9
8932,5
8933,6
8934,7
8935,0
8936,9
8937,7
8938,1
8939,2
8940,4
8941,0
8942,6
8943,4
8944,4
8945,1
8946,9
8947,4
8948,3
8949,7
8950,9
8951,8
8952,3
8953,9
8954,4
8955,1
8956,2
8957,7
8958,6
8959,1
8960,0
8961,0
8962,9
8963,6
8964,0
8965,4
8966,3
8967,2
8968,8
8969,8
8970,0
8971,6
8972,5
8973,3
8974,2
8975,8
8976,3
8977,8
8978,6
8979,5
8980,9
8981,2
8982,2
8983,5
8984,6
8985,0
8986,6
8987,2
8988,2
8989,4
8990,1
8991,8
8992,5
8993,9
8994,8
8995,9
8996,7
8997,5
8998,9
8999,3
9000,8
9001,1
9002,6
9003,4
9004,7
9005,3
9006,6
9007,2
9008,0
9009,6
9010,5
9011,2
9012,8
9013,7
9014,7
9015,8
9016,1
9017,0
9018,9
9019,9
9020,7
9021,0
9022,3
9023,8
9024,0
9025,2
9026,9
9027,5
9028,8
9029,7
9030,2
9031,4
9032,9
9033,7
9034,3
9035,4
9036,4
9037,9
9038,4
9039,6
9040,2
9041,3
9042,1
9043,3
9044,2
9045,0
9046,0
9047,4
9048,0
9049,6
9050,3
9051,8
9052,0
9053,5
9054,8
9055,6
9056,4
9057,8
9058,5
9059,5
9060,9
9061,7
9062,9
9063,7
9064,1
9065,4
9066,1
9067,9
9068,3
9069,1
9070,3
9071,5
9072,9
9073,6
9074,4
9075,0
9076,6
9077,2
9078,4
9079,1
9080,5
9081,7
9082,3
9083,8
9084,5
9085,9
9086,0
9087,5
9088,3
9089,3
9090,2
9091,7
9092,6
9093,4
9094,2
9095,5
9096,9
9097,0
9098,5
9099,1
9100,9
9101,8
9102,7
9103,5
9104,4
9105,8
9106,6
9107,2
9108,2
9109,3
9110,1
9111,0
9112,4
9113,1
9114,8
9115,8
9116,4
9117,9
9118,3
9119,4
9120,4
9121,3
9122,5
9123,2
9124,0
9125,1
9126,8
9127,8
9128,3
9129,4
9130,8
9131,3
9132,2
9133,9
9134,5
9135,7
9136,6
9137,2
9138,5
9139,4
9140,7
9141,3
9142,3
9143,9
9144,0
9145,1
9146,5
9147,3
9148,5
9149,0
9150,6
9151,0
9152,4
9153,5
9154,2
9155,5
9156,6
9157,3
9158,8
9159,9
9160,3
9161,6
9162,1
9163,4
9164,5
9165,4
9166,6
9167,7
9168,2
9169,8
9170,9
9171,2
9172,0
9173,4
9174,9
9175,8
9176,8
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9185,1
9186,7
9187,4
9188,5
9189,3
9190,4
9191,3
9192,2
9193,8
9194,6
9195,6
9196,0
9197,1
9198,3
9199,9
9200,8
9201,3
9202,7
9203,8
9204,8
9205,4
9206,8
9207,9
9208,0
9209,1
9210,7
9211,1
9212,6
9213,2
9214,9
9215,5
9216,3
9217,9
9218,5
9219,9
9220,8
9221,7
9222,4
9223,1
9224,6
9225,8
9226,3
9227,9
9228,3
9229,1
9230,4
9231,4
9232,1
9233,8
9234,6
9235,0
9236,9
9237,2
9238,9
9239,8
9240,8
9241,6
9242,7
9243,3
9244,7
9245,1
9246,7
9247,9
9248,0
9249,9
9250,5
9251,6
9252,7
9253,0
9254,5
9255,8
9256,0
9257,5
9258,5
9259,7
9260,5
9261,5
9262,3
9263,6
9264,5
9265,1
9266,8
9267,4
9268,7
9269,3
9270,9
9271,0
9272,0
9273,2
9274,0
9275,8
9276,7
9277,5
9278,7
9279,8
9280,9
9281,8
9282,2
9283,9
9284,7
9285,8
9286,7
9287,9
9288,3
9289,5
9290,4
9291,0
9292,7
9293,7
9294,7
9295,3
9296,8
9297,2
9298,1
9299,7
9300,3
9301,5
9302,5
9303,9
9304,5
9305,7
9306,8
9307,7
9308,5
9309,5
9310,3
9311,5
9312,9
9313,7
9314,6
9315,7
9316,3
9317,4
9318,4
9319,5
9320,9
9321,4
9322,2
9323,1
9324,9
9325,6
9326,0
9327,2
9328,6
9329,7
9330,4
9331,7
9332,9
9333,2
9334,7
9335,4
9336,5
9337,1
9338,3
9339,1
9340,1
9341,8
9342,6
9343,8
9344,2
9345,1
9346,5
9347,8
9348,5
9349,8
9350,2
9351,1
9352,8
9353,5
9354,0
9355,3
9356,0
9357,9
9358,2
9359,6
9360,3
9361,8
9362,9
9363,3
9364,5
9365,6
9366,2
9367,9
9368,1
9369,4
9370,5
9371,0
9372,7
9373,1
9374,7
9375,4
9376,5
9377,4
9378,9
9379,7
9380,5
9381,5
9382,9
9383,0
9384,4
9385,3
9386,2
9387,1
9388,3
9389,8
9390,7
9391,9
9392,2
9393,4
9394,4
9395,7
9396,2
9397,6
9398,1
9399,7
9400,6
9401,9
9402,6
9403,9
9404,3
9405,8
9406,5
9407,6
9408,6
9409,9
9410,5
9411,7
9412,8
9413,0
9414,3
9415,4
9416,7
9417,4
9418,8
9419,2
9420,5
9421,5
9422,5
9423,4
9424,2
9425,6
9426,6
9427,1
9428,5
9429,7
9430,4
9431,5
9432,1
9433,3
9434,7
9435,3
9436,6
9437,5
9438,7
9439,0
9440,8
9441,5
9442,4
9443,2
9444,7
9445,7
9446,3
9447,4
9448,3
9449,9
9450,6
9451,8
9452,8
9453,3
9454,4
9455,1
9456,6
9457,1
9458,7
9459,0
9460,3
9461,4
9462,2
9463,1
9464,7
9465,5
9466,8
9467,7
9468,7
9469,0
9470,9
9471,4
9472,8
9473,0
9474,8
9475,2
9476,8
9477,5
9478,7
9479,7
9480,2
9481,2
9482,0
9483,0
9484,9
9485,7
9486,2
9487,1
9488,6
9489,6
9490,8
9491,8
9492,9
9493,0
9494,9
9495,0
9496,1
9497,2
9498,3
9499,0
9500,9
9501,2
9502,6
9503,4
9504,6
9505,4
9506,7
9507,0
9508,8
9509,4
9510,1
9511,4
9512,0
9513,7
9514,5
9515,0
9516,9
9517,9
9518,9
9519,9
9520,9
9521,2
9522,2
9523,3
9524,4
9525,2
9526,9
9527,3
9528,2
9529,3
9530,6
9531,6
9532,8
9533,0
9534,6
9535,9
9536,3
9537,6
9538,8
9539,0
9540,5
9541,4
9542,9
9543,5
9544,0
9545,9
9546,6
9547,4
9548,6
9549,4
9550,6
9551,3
9552,9
9553,7
9554,7
9555,4
9556,5
9557,5
9558,0
9559,1
9560,6
9561,0
9562,3
9563,7
9564,9
9565,0
9566,0
9567,7
9568,8
9569,6
9570,7
9571,6
9572,8
9573,3
9574,4
9575,5
9576,3
9577,0
9578,3
9579,6
9580,1
9581,7
9582,5
9583,9
9584,3
9585,4
9586,5
9587,9
9588,1
9589,5
9590,3
9591,1
9592,1
9593,9
9594,9
9595,7
9596,5
9597,4
9598,9
9599,7
9600,8
9601,6
9602,8
9603,5
9604,8
9605,5
9606,3
9607,4
9608,0
9609,1
9610,4
9611,8
9612,7
9613,4
9614,6
9615,6
9616,3
9617,8
9618,1
9619,8
9620,4
9621,6
9622,2
9623,9
9624,2
9625,2
9626,1
9627,4
9628,9
9629,1
9630,6
9631,7
9632,2
9633,8
9634,1
9635,4
9636,6
9637,2
9638,5
9639,2
9640,5
9641,3
9642,0
9643,0
9644,0
9645,1
9646,7
9647,5
9648,3
9649,3
9650,8
9651,7
9652,5
9653,6
9654,7
9655,8
9656,0
9657,3
9658,9
9659,4
9660,6
9661,5
9662,1
9663,9
9664,0
9665,3
9666,3
9667,9
9668,4
9669,8
9670,1
9671,7
9672,7
9673,9
9674,9
9675,4
9676,0
9677,6
9678,5
9679,3
9680,8
9681,3
9682,7
9683,6
9684,7
9685,2
9686,2
9687,1
9688,3
9689,9
9690,2
9691,2
9692,9
9693,3
9694,6
9695,0
9696,1
9697,8
9698,7
9699,9
9700,0
9701,4
9702,7
9703,4
9704,5
9705,6
9706,9
9707,5
9708,1
9709,9
9710,7
9711,4
9712,5
9713,8
9714,1
9715,4
9716,5
9717,9
9718,8
9719,8
9720,8
9721,3
9722,3
9723,7
9724,0
9725,8
9726,9
9727,0
9728,2
9729,6
9730,3
9731,2
9732,9
9733,7
9734,4
9735,6
9736,8
9737,5
9738,6
9739,1
9740,2
9741,5
9742,9
9743,1
9744,9
9745,3
9746,0
9747,0
9748,3
9749,0
9750,3
9751,1
9752,7
9753,7
9754,9
9755,5
9756,4
9757,3
9758,5
9759,5
9760,5
9761,5
9762,6
9763,1
9764,2
9765,4
9766,0
9767,2
9768,7
9769,8
9770,4
9771,4
9772,0
9773,9
9774,5
9775,9
9776,2
9777,0
9778,3
9779,2
9780,2
9781,3
9782,2
9783,2
9784,8
9785,8
9786,1
9787,0
9788,1
9789,0
9790,8
9791,6
9792,9
9793,3
9794,5
9795,5
9796,9
9797,1
9798,5
9799,7
9800,1
9801,3
9802,0
9803,1
9804,5
9805,0
9806,8
9807,1
9808,1
9809,5
9810,8
9811,1
9812,5
9813,1
9814,8
9815,2
9816,1
9817,9
9818,0
9819,5
9820,0
9821,4
9822,0
9823,3
9824,9
9825,4
9826,0
9827,4
9828,9
9829,5
9830,1
9831,2
9832,4
9833,7
9834,0
9835,7
9836,0
9837,4
9838,5
9839,3
9840,7
9841,0
9842,4
9843,1
9844,5
9845,9
9846,8
9847,0
9848,2
9849,2
9850,4
9851,6
9852,0
9853,5
9854,9
9855,3
9856,5
9857,1
9858,4
9859,6
9860,0
9861,6
9862,1
9863,6
9864,8
9865,1
9866,0
9867,8
9868,9
9869,7
9870,2
9871,9
9872,0
9873,2
9874,0
9875,9
9876,0
9877,2
9878,2
9879,4
9880,7
9881,9
9882,9
9883,7
9884,8
9885,8
9886,4
9887,5
9888,0
9889,8
9890,0
9891,2
9892,5
9893,2
9894,1
9895,4
9896,4
9897,8
9898,0
9899,7
9900,8
9901,2
9902,8
9903,6
9904,0
9905,1
9906,1
9907,1
9908,8
9909,1
9910,4
9911,4
9912,0
9913,7
9914,8
9915,2
9916,1
9917,2
9918,8
9919,4
9920,6
9921,0
9922,5
9923,7
9924,8
9925,4
9926,4
9927,9
9928,2
9929,8
9930,8
9931,0
9932,8
9933,7
9934,4
9935,1
9936,8
9937,4
9938,9
9939,5
9940,5
9941,1
9942,7
9943,3
9944,7
9945,7
9946,0
9947,6
9948,8
9949,5
9950,4
9951,0
9952,5
9953,4
9954,0
9955,8
9956,0
9957,0
9958,9
9959,3
9960,0
9961,3
9962,7
9963,8
9964,5
9965,5
9966,6
9967,3
9968,5
9969,3
9970,2
9971,9
9972,4
9973,0
9974,1
9975,7
9976,5
9977,5
9978,4
9979,3
9980,0
9981,7
9982,6
9983,1
9984,7
9985,3
9986,8
9987,0
9988,8
9989,4
9990,7
9991,0
9992,3
9993,3
9994,3
9995,8
9996,3
9997,5
9998,1
9999,7
